"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT5G23060"	"CS92951"	"ethanolamine-phosphate cytidylyltransferase activity is reduced to 74%. Seedling phosphatidylethanolamine content is reduced by 20%. Dwarf when grown at 8<sup>o</sup>C. Earlier senescence of cotyladons and mature leaves. Pale green and smaller seeds. Delay in embryo maturation. Reduced fertility."	"17189343  "
"AT5G23080"	"amp1-1tgh-1"	"Double mutants display a phenotype that was not observed in the parental lines or in the single mutants. In seedlings, double mutants show alterations of cotyledon shape, such as fused cotyledons and the impairment of leaf and shoot growth and differentiation. In 2-week-old adult plants, the rosette diameter of these mutants was reduced at least 10-fold. Only the primary vascular strand but no secondary or tertiary strands differentiated. Inability to form normal leaf blades."	""
"AT5G23080"	"tgh-1"	"Adult homozygous tgh mutant plants have a reduced stature and significantly smaller lanceolate leaves. Anthers failed to elongate and produce pollen. Almost complete infertility. At the seedling stage, tgh mutant seedlings are recognizable by developmental defects, including triple cotyledons, altered cotyledon shape, and reduced elongation growth in dark-grown seedlings. The triple cotyledon phenotype is,  however, not fully penetrant (e.g., only 7 of 362 progeny seedlings of a TGH/tgh-1 parent line displayed the triple cotyledon phenotype corresponding to a penetrance of 7.7%). tgh mutants have an imperfect vascular system  with differentiated but frequently unconnected vascular strands, which is cuased by a defect in the initiation of vascular development."	"16024589  "
"AT5G23120"	"hcf136"	"Seedling lethal, devoid of photosystem II activity"	""
"AT5G23150"	"HUA2-Sy-0 ag-4"	"In the double mutant plants, fertile stamens were replaced by sterile petaloid stamens."	"17764945  "
"AT5G23150"	"Sy-0"	"Late-flowering A. thaliana accession characterized by an enlarged basal rosette, formation of aerial rosettes in the axils of stem leaves, and reversion of early floral meristems to indeterminate growth, a phenomenon known as floral reversion."	"17764945  "
"AT5G23150"	"hua2-1"	"Enhanced floral defects in weak agamous mutant allele ag-4"	""
"AT5G23150"	"hua2-2"	"Early flowering."	"15659097  "
"AT5G23150"	"hua2-4"	"Early flowering in long and short days."	"15659097  "
"AT5G23150"	"hua2-5"	"Early flowering in long and short days."	"15659097  "
"AT5G23150"	"hua2-6"	"Early flowering in short days."	""
"AT5G23230"	"nic2-1"	"A twofold decrease in  nicotinamidase activity was seen in dry seed extracts of the mutant.
"	"17587307  "
"AT5G23230"	"nic2-1"	"Freshly harvested nic2-1 seeds had a decreased  level of poly(ADP)ribosylation compared to Ws seeds.
"	"17587307  "
"AT5G23230"	"nic2-1"	"Mutant plants appeared  to grow and develop normally. Their seeds  phenotype have paler seed coat colour compared  to wild-type Ws but the embryo was the same colour as WT.
"	"17587307  "
"AT5G23230"	"nic2-1"	"Mutant seeds show  hypersensitivity to nicotinamide (inhibitor of seed germination).
"	"17587307  "
"AT5G23230"	"nic2-1"	"Significant 1.75-fold increase of NAD levels."	"17587307  "
"AT5G23230"	"nic2-1"	"Treatment with  1 mM NADH promoted a small but significant increase in  germination of mutant seeds.
"	"17587307  "
"AT5G23230"	"nic2-1"	"Under moist-chilled (stratified) conditions, mutant seeds showed  a slightly retarded germination,  but there was no difference in the final percentage germination. However, in the absence of a moist  chilling pre-treatment (non-stratified), germination was delayed  and the germination potential of mutatn seeds was  significantly lower than that of Ws, indicating a  hyperdormant phenotype.
"	"17587307  "
"AT5G23260"	"CS2105590"	"yellow seeds"	""
"AT5G23260"	"CS2105591"	"yellow seeds"	""
"AT5G23260"	"CS94069"	"Small rosettes; slow growth; short internodes; short pedicels; short siliques; reduced fertility; somewhat short plants; average height = 20 cm."	""
"AT5G23260"	"tt16"	"Yellow seed coat"	""
"AT5G23260"	"tt16-6"	"Altered seed pigmentation pattern due to a lack of proanthocyanidin (PA) accumulation in the endothelium.  The inner cell layer of the inner integument showed an abnormal cell shape.  The endothelial layer may be absent or the identity of this cell layer is changed."	"16925602  "
"AT5G23320"	"AticmtA"	"Homozygous AticmtA mutants do not have any visible phenotypic defects and do not exhibit ABA hypersensitivity."	"18641086  "
"AT5G23530"	"CS65841"	"The mutation disrupts pollen tube growth in vitro."	""
"AT5G23570"	"CS24289"	"A proportion of pre-meiotic ovules have two MMCs and have several abnormally enlarged sub-epidermal cells."	"20208518  "
"AT5G23570"	"CS24289"	"Mutant plants express adult vegetative traits precociously; their vegetative phenotype is most apparent around 10-14 days after germination, when the first two leaves appear more strongly down-rolled than normal; mutant plants display variable seed set under some conditions, and also produce stigmatic tissue at the tip of the septum; defective in PTGS of sense transgenes."	""
"AT5G23570"	"CS24290"	"Mutant plants express adult vegetative traits precociously; their vegetative phenotype is most apparent around 10-14 days after germination, when the first two leaves appear more strongly down-rolled than normal; mutant plants display variable seed set under some conditions, and also produce stigmatic tissue at the tip of the septum; defective in PTGS of sense transgenes."	""
"AT5G23570"	"CS67868"	"Mutant plants express adult vegetative traits precociously; their vegetative phenotype is most apparent around 10-14 days after germination, when the first two leaves appear more strongly down-rolled than normal; mutant plants display variable seed set under some conditions, and also produce stigmatic tissue at the tip of the septum."	""
"AT5G23570"	"CS67870"	"Mutant plants express adult vegetative traits precociously; their vegetative phenotype is most apparent around 10-14 days after germination, when the first two leaves appear more strongly down-rolled than normal; mutant plants display variable seed set under some conditions, and also produce stigmatic tissue at the tip of the septum"	""
"AT5G23570"	"CS67871"	"Mutant plants express adult vegetative traits precociously; their vegetative phenotype is most apparent around 10-14 days after germination, when the first two leaves appear more strongly down-rolled than normal; mutant plants display variable seed set under some conditions, and also produce stigmatic tissue at the tip of the septum."	""
"AT5G23570"	"sgs3-1"	"Downward-curled leaf margins."	"16682354  "
"AT5G23570"	"sgs3-1"	"Enhanced susceptibility to virus, reduction in post-transcriptional gene silencing"	"10850495  "
"AT5G23570"	"sgs3-1"	"Infection with cucumber mosaic virus (CMV) revealed an overaccumulation of CMV RNA compared to wild type."	"16682354  "
"AT5G23570"	"sgs3-1"	"TAS1, TAS2, and TAS3 ta-siRNAs were below detectable levels."	"16682354  "
"AT5G23570"	"sgs3-1 (L1)"	"Restoration of GUS activity of the transgene through inhibition of silencing."	"10850495  "
"AT5G23570"	"sgs3-2 (L1)"	"Restoration of GUS activity of the transgene through inhibition of silencing."	"10850495  "
"AT5G23570"	"sgs3-3"	"Infection with cucumber mosaic virus (CMV) revealed an overaccumulation of CMV RNA compared to wild type."	"16682354  "
"AT5G23570"	"sgs3-3 (L1)"	"Restoration of GUS activity of the transgene through inhibition of silencing."	"10850495  "
"AT5G23570"	"sgs3-4 (L1)"	"Restoration of GUS activity of the transgene through inhibition of silencing."	"10850495  "
"AT5G23570"	"sgs3-5 (L1)"	"Restoration of GUS activity of the transgene through inhibition of silencing."	"10850495  "
"AT5G23570"	"sgs3-6 (L1)"	"Restoration of GUS activity of the transgene through inhibition of silencing."	"12747833  "
"AT5G23570"	"sgs3-7 (2a3)"	"Reduction in post-transcriptional gene silencing."	"16682354  "
"AT5G23570"	"sgs3-8 (2a3)"	"Reduction in post-transcriptional gene silencing."	"16682354  "
"AT5G23570"	"sgs3-9"	"Infection with cucumber mosaic virus (CMV) revealed an overaccumulation of CMV RNA compared to wild type."	"16682354  "
"AT5G23570"	"sgs3-9"	"No obvious leaf developmental defects."	"16682354  "
"AT5G23570"	"sgs3-9"	"TAS1, TAS2, and TAS3 ta-siRNAs were detected."	"16682354  "
"AT5G23570"	"sgs3-9 (2a3)"	"Reduction in post-transcriptional gene silencing."	"16682354  "
"AT5G23630"	"SALK_052575"	"similar to mia-1 and mia-2"	"16291648  "
"AT5G23630"	"SALK_077682"	"similar to mia-1 and mia-2"	"16291648  "
"AT5G23630"	"mia-1"	"Mutant plants exhibit a severe reduction in fertility and markedly reduced size of the siliques. Mutant microspores fail to separate from tetrads and pollen grains are fragile with an abnormal morphology and altered cell wall structure. Consequently, pollen grain was mostly not released from open anthers, and those that were released, appeared as pollen tetrads. Pollen germination in vitro was very poor, compared to the wild type pollen. In addition, mutant plants suffer from imbalances in cation homeostasis."	"16291648  "
"AT5G23630"	"mia-2"	"Mutant plants exhibit a severe reduction in fertility and markedly reduced size of the siliques. Mutant microspores fail to separate from tetrads and pollen grains are fragile with an abnormal morphology and altered cell wall structure. Consequently, pollen grain was mostly not released from open anthers, and those that were released, appeared as pollen tetrads. Pollen germination in vitro was very poor, compared to the wild type pollen. In addition, mutant plants suffer from imbalances in cation homeostasis."	"16291648  "
"AT5G23660"	"CS68997"	"Reduced embryo size."	""
"AT5G23660"	"CS68998"	"Wrinkled seed phenotype caused by severe seed defects including the following: retarded embryo development, reduced seed weight, reduced starch and lipid content, and starch accumulation in the seed coat, but not the embryo."	""
"AT5G23660"	"CS69005"	"No visible phenotype."	""
"AT5G23660"	"CS69006"	"No visible phenotype."	""
"AT5G23660"	"CS69007"	"No visible phenotype."	""
"AT5G23660"	"CS69008"	"No visible phenotype."	""
"AT5G23660"	"CS69009"	"Reduced embryo size compared to wildtype; however, most of the defects in embryo size is rescued by complementation of the atsweet11;12;15 triple mutant."	""
"AT5G23660"	"CS69010"	"Reduced embryo size compared to wildtype; however, most of the defects in embryo size is rescued by complementation of the atsweet11;12;15 triple mutant."	""
"AT5G23670"	"Atlcb2a-1 Atlcb2b-1"	"Double mutant is male gametophytic lethal due to defects in pollen development. Phenotype of the double mutant pollens became apparent in the bicellular stage. The cytoplasm was less dense and plastids were dilated and lacked oil droplets. The nuclear envelope structure was modified by the formation of vesicles between the inner and outer membranes. The microspores lacked the intine layer, and consequently lacked clearly defined ER and Golgi."	"18208516  "
"AT5G23720"	"SAIL_1293_C02"	"Embryonic lethal in homozygotes."	"15208393  "
"AT5G23720"	"SALK_150750"	"Hypersensitive to ABA in respect to seed germination and stomatal behaviour.."	"16889651  "
